=== Before official registration of candidates ===
{{Graph:Chart |width=1000 |height=400 |xAxisTitle=Date |yAxisTitle=Percentage |legend= |type=line
|interpolate=bundle
|5.0
|—
|—
|4.0
|6.0
|3.0
| style="background:#CBD0DA;" |'''12.0'''
|—
|—
|—
|0.0
|-
|30 Nov 2018
|[https://www.criteria.cl/wp-content/uploads/2019/05/ACC-Noviembre-2018.pdf Criteria]
|
|—
|4.0
|—
| style="background:#BFEDDB;" |'''12.0'''
|3.0
|5.0
|3.0
|—
|—
|—
|—
|—
|—
|—
|4.0
|—
|—
|3.0
|5.0
|2.0
|'''8.0'''
|—
|—
|—
|45.0
|-
|3 Nov 2018
|[https://www.criteria.cl/wp-content/uploads/2019/05/AG-Octubre-2018.pdf Criteria]
|
|—
|2.0
|—
| style="background:#BFEDDB;" |'''11.0'''
|2.0
|3.0
|4.0
|—
|2.0
|—
|—
|—
|—
|—
|5.0
|—
|—
|2.0
|3.0
|4.0
|'''8.0'''
|—
|—
|—
|49.0
|-
|2 Oct 2018
|[https://www.criteria.cl/wp-content/uploads/2019/05/Agenda-Septiembre2018.pdf Criteria]
|
|—
|3.0
|—
| style="background:#BFEDDB;" |'''10.0'''
|3.0
|3.0
|1.0
|—
|—
|—
|—
|—
|—
|—
|6.0
|—
|—
|5.0
|4.0
|2.0
|'''9.0'''
|—
|—
|—
|51.0
|-
|31 Aug 2018
|[https://www.criteria.cl/wp-content/uploads/2019/05/Agenda-Agosto2018.pdf Criteria]
|
|—
|—
|—
| style="background:#BFEDDB;" |'''14.0'''
|3.0
|4.0
|3.0
|—
|—
|—
|—
|—
|—
|—
|5.0
|—
|—
|4.0
|5.0
|3.0
|'''7.0'''
|—
|—
|—
|51.0
|-
|30 Jul 2018
|[https://www.criteria.cl/criteria/wp-content/uploads/2019/05/Agenda-Julio2018.pdf Criteria]
|
|—
|—
|—
| style="background:#BFEDDB;" |'''20.0'''
|4.0
|6.0
|'''7.0'''
|—
|—
|—
|—
|—
|—
|—
|5.0
|—
|—
|5.0
|6.0
|5.0
|'''7.0'''
|—
|—
|—
|50.0
|-
|28 Jun 2018
|[https://www.criteria.cl/criteria/wp-content/uploads/2019/05/Agenda-Julio2018.pdf Criteria]
|
|—
|—
|—
| style="background:#BFEDDB;" |'''16.0'''
|6.0
|6.0
|4.0
|—
|—
|—
|—
|—
|—
|—
|8.0
|—
|—
|7.0
|2.0
|2.0
|'''10.0'''
|—
|—
|—
|31.0
|-
|23 May 2018
|[https://www.criteria.cl/wp-content/uploads/2019/05/Agenda-Mayo2018.pdf Criteria]
|
|—
|—
|—
| style="background:#BFEDDB;" |'''16.0'''
|3.0
|5.0
|—
|—
|—
|—
|—
|—
|—
|—
|5.0
|—
|—
|5.0
|2.0
|—
|'''14.0'''
|—
|—
|—
|35.0
|-
|12 Apr 2018
|[https://www.criteria.cl/wp-content/uploads/2019/05/Agenda-Mayo2018.pdf Criteria]
|
|—
|—
|—
| style="background:#BFEDDB;" |'''22.0'''
|4.0
|4.0
|—
|—
|—
|—
|—
|—
|—
|—
|6.0
|—
|—
|5.0
|3.0
|—
|'''10.0'''
|—
|—
|—
|48.0
|}
